"Ergebnisart";"Datum";"Uhrzeit";"Soll.Wahlbezirke";"Ist.Wahlbezirke";"Satzart";"Schlüsselnummer";"Name";"Wahllokal";"A.Wahlberechtigte";"B.Wähler";"E.Ungültige.Zweitstimmen";"F.Gültige.Zweitstimmen";"F01.CDU";"F02.AfD";"F03.Die Linke";"F04.SPD";"F05.FDP";"F06.GRÜNE";"F07.FREIE WÄHLER";"F08.dieBasis";"F09.Tierschutzpartei";"F10.Gartenpartei";"F11.Die PARTEI";"F12.TIERSCHUTZALLIANZ";"F15.BSW";"F19.PdF";"F20.Volt";"C.Ungültige.Erststimmen";"D.Gültige.Erststimmen";"D01.CDU";"D02.AfD";"D03.Die Linke";"D04.SPD";"D05.FDP";"D06.GRÜNE";"D07.FREIE WÄHLER";"D09.Tierschutzpartei";"D10.Gartenpartei";"D11.Die PARTEI";"D12.TIERSCHUTZALLIANZ";"D13.HEIMAT";"D15.BSW";"D19.PdF";"D20.Volt";"D21.EB";"Gewählt im Wahlkreis"
"L";;;6;0;"WKR";"023";"Zerbst";"B";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;""
"Z";"06.09.2026";"19:25:23";79;53;"WKR";"023";"Zerbst";"";20464;12909;164;12745;2102;6761;888;834;333;634;197;12;126;63;38;59;634;18;46;236;12673;2961;6906;1081;866;562;297;;;;;;;;;;;""
"Z";"06.09.2026";"19:01:26";49;12;"WKR";"024";"Wittenberg";"U";3942;2320;17;2303;457;1149;166;144;43;151;61;7;23;8;2;11;75;1;5;20;2300;615;1159;191;127;50;51;107;;;;;;;;;;""
"L";;;14;0;"WKR";"024";"Wittenberg";"B";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;""
"Z";"06.09.2026";"19:01:26";63;12;"WKR";"024";"Wittenberg";"";3942;2320;17;2303;457;1149;166;144;43;151;61;7;23;8;2;11;75;1;5;20;2300;615;1159;191;127;50;51;107;;;;;;;;;;""
"Z";"06.09.2026";"19:02:27";72;31;"WKR";"025";"Jessen";"U";8145;5293;49;5244;947;2849;355;310;116;202;100;11;39;18;10;22;246;10;9;57;5236;1153;2889;462;278;117;82;255;;;;;;;;;;""
"L";;;9;0;"WKR";"025";"Jessen";"B";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;""
"Z";"06.09.2026";"19:02:27";81;31;"WKR";"025";"Jessen";"";8145;5293;49;5244;947;2849;355;310;116;202;100;11;39;18;10;22;246;10;9;57;5236;1153;2889;462;278;117;82;255;;;;;;;;;;""
"Z";"06.09.2026";"19:29:30";38;9;"WKR";"026";"Dessau-Roßlau";"U";6668;3862;46;3816;610;1805;271;309;125;310;17;1;43;19;7;17;257;9;16;59;3803;939;1939;361;283;170;111;;;;;;;;;;;""
"Z";"06.09.2026";"19:28:05";14;1;"WKR";"026";"Dessau-Roßlau";"B";0;538;4;534;121;146;38;65;14;93;1;0;4;0;2;1;47;0;2;13;525;211;150;69;48;30;17;;;;;;;;;;;""
"Z";"06.09.2026";"19:29:30";52;10;"WKR";"026";"Dessau-Roßlau";"";6668;4400;50;4350;731;1951;309;374;139;403;18;1;47;19;9;18;304;9;18;72;4328;1150;2089;430;331;200;128;;;;;;;;;;;""
"Z";"06.09.2026";"19:20:28";54;13;"WKR";"027";"Dessau-Roßlau-Wittenberg";"U";4719;2957;26;2931;494;1471;163;238;88;182;48;2;27;15;10;22;157;4;10;29;2928;695;1542;226;183;94;50;108;;;;;30;;;;;""
"Z";"06.09.2026";"19:27:35";12;1;"WKR";"027";"Dessau-Roßlau-Wittenberg";"B";0;425;3;422;133;107;37;55;16;30;6;2;5;3;1;2;25;0;0;3;422;165;114;56;35;18;14;14;;;;;6;;;;;""
"Z";"06.09.2026";"19:27:35";66;14;"WKR";"027";"Dessau-Roßlau-Wittenberg";"";4719;3382;29;3353;627;1578;200;293;104;212;54;4;32;18;11;24;182;4;10;32;3350;860;1656;282;218;112;64;122;;;;;36;;;;;""
"Z";"06.09.2026";"19:28:10";51;32;"WKR";"028";"Bitterfeld-Wolfen";"U";25328;14183;177;14006;2043;7853;946;892;306;643;234;14;166;59;40;97;651;19;43;206;13977;2427;8162;1123;882;338;387;658;;;;;;;;;;""
"Z";"06.09.2026";"19:27:45";10;1;"WKR";"028";"Bitterfeld-Wolfen";"B";0;1080;3;1077;322;327;77;118;24;99;20;1;20;4;2;7;49;2;5;5;1075;372;347;103;111;35;52;55;;;;;;;;;;""
"Z";"06.09.2026";"19:28:10";61;33;"WKR";"028";"Bitterfeld-Wolfen";"";25328;15263;180;15083;2365;8180;1023;1010;330;742;254;15;186;63;42;104;700;21;48;211;15052;2799;8509;1226;993;373;439;713;;;;;;;;;;""
"Z";"06.09.2026";"19:20:01";55;8;"WKR";"029";"Saalekreis";"U";3457;2169;29;2140;297;1240;121;138;65;110;22;2;18;5;8;16;85;7;6;32;2137;447;1268;163;105;91;21;;;;;;;;42;;;""
"L";;;8;0;"WKR";"029";"Saalekreis";"B";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;0;;;""
"Z";"06.09.2026";"19:20:01";63;8;"WKR";"029";"Saalekreis";"";3457;2169;29;2140;297;1240;121;138;65;110;22;2;18;5;8;16;85;7;6;32;2137;447;1268;163;105;91;21;;;;;;;;42;;;""
"Z";"06.09.2026";"19:07:02";56;23;"WKR";"030";"Eisleben";"U";10659;6610;77;6533;935;3939;416;356;153;209;40;3;51;25;9;30;321;35;11;106;6504;1169;4074;555;316;215;101;;;;;;;;74;;;""
"Z";"06.09.2026";"19:04:04";15;3;"WKR";"030";"Eisleben";"B";0;662;3;659;189;189;67;79;25;50;1;1;6;4;0;4;35;8;1;6;656;263;196;95;39;32;18;;;;;;;;13;;;""
"Z";"06.09.2026";"19:07:02";71;26;"WKR";"030";"Eisleben";"";10659;7272;80;7192;1124;4128;483;435;178;259;41;4;57;29;9;34;356;43;12;112;7160;1432;4270;650;355;247;119;;;;;;;;87;;;""
"Z";"06.09.2026";"19:06:43";75;35;"WKR";"031";"Sangerhausen";"U";12642;7300;77;7223;1206;4009;491;430;140;257;64;8;80;29;17;41;397;35;19;100;7200;1597;4165;659;329;214;142;;;;;;;;94;;;""
"Z";"06.09.2026";"19:00:22";13;1;"WKR";"031";"Sangerhausen";"B";0;550;5;545;105;192;72;55;16;43;9;0;13;4;0;0;28;5;3;8;542;151;203;79;43;30;28;;;;;;;;8;;;""
"Z";"06.09.2026";"19:06:43";88;36;"WKR";"031";"Sangerhausen";"";12642;7850;82;7768;1311;4201;563;485;156;300;73;8;93;33;17;41;425;40;22;108;7742;1748;4368;738;372;244;170;;;;;;;;102;;;""
"Z";"06.09.2026";"19:26:04";70;25;"WKR";"032";"Querfurt";"U";10664;6738;70;6668;1091;3920;344;396;137;222;65;10;60;22;16;22;330;27;6;80;6658;1286;4061;474;411;217;128;;;;;;;;81;;;""
"Z";"06.09.2026";"19:04:19";20;2;"WKR";"032";"Querfurt";"B";0;286;0;286;73;101;31;26;12;16;2;0;4;2;3;2;13;1;0;1;285;81;103;45;25;17;8;;;;;;;;6;;;""
"Z";"06.09.2026";"19:26:04";90;27;"WKR";"032";"Querfurt";"";10664;7024;70;6954;1164;4021;375;422;149;238;67;10;64;24;19;24;343;28;6;81;6943;1367;4164;519;436;234;136;;;;;;;;87;;;""
"Z";"06.09.2026";"19:26:03";34;8;"WKR";"033";"Merseburg";"U";7411;3766;49;3717;514;2196;257;209;75;179;18;6;38;12;8;25;164;6;10;60;3706;702;2293;323;193;119;76;;;;;;;;;;;""
"L";;;9;0;"WKR";"033";"Merseburg";"B";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;""
"Z";"06.09.2026";"19:26:03";43;8;"WKR";"033";"Merseburg";"";7411;3766;49;3717;514;2196;257;209;75;179;18;6;38;12;8;25;164;6;10;60;3706;702;2293;323;193;119;76;;;;;;;;;;;""
"Z";"06.09.2026";"19:25:39";53;14;"WKR";"034";"Bad Dürrenberg-Saalekreis";"U";4602;2946;36;2910;494;1585;159;168;89;159;27;3;26;6;7;14;161;5;7;38;2908;621;1620;213;161;102;61;;;;;;;130;;;;""
"Z";"06.09.2026";"18:56:09";10;1;"WKR";"034";"Bad Dürrenberg-Saalekreis";"B";0;98;0;98;33;34;5;10;0;4;2;0;2;1;0;1;5;1;0;0;98;40;36;8;5;2;2;;;;;;;5;;;;""
"Z";"06.09.2026";"19:25:39";63;15;"WKR";"034";"Bad Dürrenberg-Saalekreis";"";4602;3044;36;3008;527;1619;164;178;89;163;29;3;28;7;7;15;166;6;7;38;3006;661;1656;221;166;104;63;;;;;;;135;;;;""
"Z";"06.09.2026";"19:07:09";29;2;"WKR";"035";"Halle I";"U";1854;894;13;881;122;444;81;68;16;71;10;1;21;4;1;8;31;1;2;18;876;182;455;99;67;19;24;;;;;;;30;;;;""
"Z";"06.09.2026";"19:18:19";9;1;"WKR";"035";"Halle I";"B";0;594;0;594;131;149;94;87;13;49;4;3;11;1;2;4;45;0;1;3;591;177;154;105;74;13;24;;;;;;;44;;;;""
"Z";"06.09.2026";"19:18:19";38;3;"WKR";"035";"Halle I";"";1854;1488;13;1475;253;593;175;155;29;120;14;4;32;5;3;12;76;1;3;21;1467;359;609;204;141;32;48;;;;;;;74;;;;""
"Z";"06.09.2026";"19:19:57";30;4;"WKR";"036";"Halle II";"U";4275;2012;20;1992;187;523;277;228;55;553;17;2;25;1;11;10;91;1;11;22;1990;281;530;670;175;70;172;;;;;;;76;;;16;""
"L";;;17;0;"WKR";"036";"Halle II";"B";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;;;0;""
"Z";"06.09.2026";"19:19:57";47;4;"WKR";"036";"Halle II";"";4275;2012;20;1992;187;523;277;228;55;553;17;2;25;1;11;10;91;1;11;22;1990;281;530;670;175;70;172;;;;;;;76;;;16;""
"Z";"06.09.2026";"19:20:03";36;4;"WKR";"037";"Halle III";"U";2867;1538;12;1526;223;542;120;155;42;296;14;1;16;4;8;11;84;2;8;13;1525;277;540;300;99;56;148;37;;;;;;68;;;;""
"Z";"06.09.2026";"19:18:43";21;1;"WKR";"037";"Halle III";"B";0;601;1;600;64;38;112;108;11;245;3;0;1;1;0;2;13;0;2;1;600;84;36;332;39;14;77;4;;;;;;14;;;;""
"Z";"06.09.2026";"19:20:03";57;5;"WKR";"037";"Halle III";"";2867;2139;13;2126;287;580;232;263;53;541;17;1;17;5;8;13;97;2;10;14;2125;361;576;632;138;70;225;41;;;;;;82;;;;""
"Z";"06.09.2026";"19:19:21";31;1;"WKR";"038";"Halle IV";"U";1084;648;11;637;89;339;32;55;25;35;4;0;7;2;1;2;43;1;2;12;636;123;345;38;54;14;17;;;;;;;45;;;;""
"L";;;13;0;"WKR";"038";"Halle IV";"B";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;;;;""
"Z";"06.09.2026";"19:19:21";44;1;"WKR";"038";"Halle IV";"";1084;648;11;637;89;339;32;55;25;35;4;0;7;2;1;2;43;1;2;12;636;123;345;38;54;14;17;;;;;;;45;;;;""
"Z";"06.09.2026";"19:17:06";59;34;"WKR";"039";"Weißenfels";"U";17550;10868;91;10777;1551;6312;732;622;231;481;96;6;119;48;34;47;455;15;28;128;10740;2178;6375;940;715;371;161;;;;;;;;;;;""
"Z";"06.09.2026";"19:15:53";13;2;"WKR";"039";"Weißenfels";"B";0;582;7;575;135;196;57;69;12;47;3;0;11;2;5;2;34;0;2;10;572;168;189;60;106;22;27;;;;;;;;;;;""
"Z";"06.09.2026";"19:17:06";72;36;"WKR";"039";"Weißenfels";"";17550;11450;98;11352;1686;6508;789;691;243;528;99;6;130;50;39;49;489;15;30;138;11312;2346;6564;1000;821;393;188;;;;;;;;;;;""
"Z";"06.09.2026";"19:17:15";59;29;"WKR";"040";"Naumburg";"U";10870;6989;78;6911;1178;3816;433;379;178;291;70;20;111;36;8;27;333;17;14;78;6911;1707;3899;488;246;191;136;;183;;;;;;;;61;""
"Z";"06.09.2026";"19:17:10";20;3;"WKR";"040";"Naumburg";"B";0;453;1;452;120;158;27;39;19;33;11;1;5;3;1;0;33;2;0;3;450;180;157;32;17;24;16;;16;;;;;;;;8;""
"Z";"06.09.2026";"19:17:15";79;32;"WKR";"040";"Naumburg";"";10870;7442;79;7363;1298;3974;460;418;197;324;81;21;116;39;9;27;366;19;14;81;7361;1887;4056;520;263;215;152;;199;;;;;;;;69;""
"Z";"06.09.2026";"19:17:08";67;31;"WKR";"041";"Zeitz";"U";12086;7518;83;7435;1089;4527;417;382;108;258;143;11;66;35;19;31;301;12;36;91;7427;1258;4493;507;344;133;101;291;;;;;;238;;62;;""
"Z";"06.09.2026";"19:12:37";12;2;"WKR";"041";"Zeitz";"B";0;547;0;547;129;188;48;69;21;38;7;1;6;1;2;4;28;1;4;1;546;166;184;50;43;24;27;20;;;;;;22;;10;;""
"Z";"06.09.2026";"19:17:08";79;33;"WKR";"041";"Zeitz";"";12086;8065;83;7982;1218;4715;465;451;129;296;150;12;72;36;21;35;329;13;40;92;7973;1424;4677;557;387;157;128;311;;;;;;260;;72;;""
