Adresse;StimmArt;Gebietsart;Gebietsname;Nummer;OstWest;Datum;Zeit;AnzWbez;AusWbez;AusWbezp;WberIns;WberA1;WberA1p;WberA2;WberA2p;WberA3;WberA3p;Waehler;Waehlerp;WahlBr;WahlBrp;Wahlsch;Wahlschp;Gueltig;Gueltigp;Unguelt;Ungueltp;P01;P01p;P02;P02p;P03;P03p;P04;P04p;P05;P05p;P06;P06p;P07;P07p;P08;P08p;P09;P09p;P10;P10p;P11;P11p;P12;P12p;P13;P13p;P14;P14p;P15;P15p;P16;P16p;P17;P17p;P18;P18p;P19;P19p;P20;P20p;P21;P21p;P22;P22p;P23;P23p;P24;P24p;P25;P25p;P26;P26p;P27;P27p;P28;P28p;P29;P29p;P30;P30p;P31;P31p;P32;P32p;P33;P33p;P34;P34p;P35;P35p;P36;P36p;P37;P37p;P38;P38p;P39;P39p;P40;P40p;P41;P41p;P42;P42p;P43;P43p;P44;P44p;P45;P45p;P46;P46p;P47;P47p;P48;P48p;P49;P49p;P50;P50p;P51;P51p;P52;P52p;P53;P53p;P54;P54p;P55;P55p;P56;P56p;P57;P57p;P58;P58p;P59;P59p;P60;P60p;P61;P61p;P62;P62p;P63;P63p;P64;P64p;P65;P65p;P66;P66p;P67;P67p;P68;P68p;P69;P69p;P70;P70p;P71;P71p;P72;P72p;P73;P73p;P74;P74p;P75;P75p;P76;P76p;P77;P77p;P78;P78p;P79;P79p;P80;P80p;P81;P81p;P82;P82p;P83;P83p;P84;P84p;P85;P85p;P86;P86p;P87;P87p;P88;P88p;P89;P89p;P90;P90p;P91;P91p;P92;P92p;P93;P93p;P94;P94p;P95;P95p;P96;P96p;P97;P97p;P98;P98p;P99;P99p;P100;P100p;P101;P101p;P102;P102p;P103;P103p;P104;P104p;P105;P105p;P106;P106p;P107;P107p;P108;P108p;P109;P109p;P110;P110p;P111;P111p;P112;P112p;P113;P113p;P114;P114p;P115;P115p;P116;P116p;P117;P117p;P118;P118p;P119;P119p;P120;P120p
AI0204;2;Abgeordnetenhauswahlkreis;Friedrichshain-Kreuzberg 4;0204;O;26.09.20;20:16:38;68;30;44,1;35793;23040;64,4;12753;35,6;0;0,0;12316;50,9;1760;14,3;1760;14,3;12164;98,8;152;1,2;1310;10,8;1099;9,0;1870;15,4;4809;39,5;1459;12,0;254;2,1;181;1,5;119;1,0;312;2,6;0;0,0;0;0,0;11;0,1;19;0,2;16;0,1;0;0,0;10;0,1;5;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;647;5,3;0;0,0;0;0,0;43;0,4;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
AI0205;2;Abgeordnetenhauswahlkreis;Friedrichshain-Kreuzberg 5;0205;O;26.09.20;20:16:38;68;30;44,1;34106;20331;59,6;13775;40,4;0;0,0;12779;51,4;1763;13,8;1763;13,8;12696;99,4;83;0,6;1004;7,9;1064;8,4;2532;19,9;5857;46,1;876;6,9;185;1,5;181;1,4;153;1,2;330;2,6;0;0,0;0;0,0;11;0,1;14;0,1;15;0,1;0;0,0;5;0,0;2;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;430;3,4;0;0,0;0;0,0;37;0,3;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
AI0301;2;Abgeordnetenhauswahlkreis;Pankow 1;0301;O;26.09.20;20:16:38;59;35;59,3;34980;23642;67,6;11338;32,4;0;0,0;13854;48,0;695;5,0;695;5,0;13644;98,5;210;1,5;2228;16,3;1140;8,4;1190;8,7;2423;17,8;4608;33,8;315;2,3;423;3,1;126;0,9;213;1,6;0;0,0;0;0,0;4;0,0;12;0,1;21;0,2;0;0,0;0;0,0;2;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;884;6,5;0;0,0;0;0,0;55;0,4;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
AI0302;2;Abgeordnetenhauswahlkreis;Pankow 2;0302;O;26.09.20;20:16:38;57;32;56,1;33681;21251;63,1;12430;36,9;0;0,0;12811;44,6;0;0,0;0;0,0;12633;98,6;178;1,4;2075;16,4;1242;9,8;1608;12,7;2634;20,9;3349;26,5;299;2,4;307;2,4;82;0,6;212;1,7;0;0,0;0;0,0;10;0,1;14;0,1;27;0,2;0;0,0;0;0,0;4;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;738;5,8;0;0,0;0;0,0;32;0,3;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
AI0303;2;Abgeordnetenhauswahlkreis;Pankow 3;0303;O;26.09.20;20:16:38;60;32;53,3;35116;21580;61,5;13536;38,5;0;0,0;12364;44,0;0;0,0;0;0,0;12246;99,0;118;1,0;1584;12,9;1271;10,4;2134;17,4;3549;29,0;2186;17,9;203;1,7;219;1,8;99;0,8;292;2,4;0;0,0;0;0,0;9;0,1;23;0,2;19;0,2;0;0,0;0;0,0;2;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;611;5,0;0;0,0;0;0,0;45;0,4;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
AI0304;2;Abgeordnetenhauswahlkreis;Pankow 4;0304;O;26.09.20;20:16:38;50;27;54,0;29178;19220;65,9;9958;34,1;0;0,0;10727;50,7;1270;11,8;1270;11,8;10566;98,5;161;1,5;1503;14,2;1082;10,2;1072;10,1;2436;23,1;2880;27,3;206;1,9;304;2,9;104;1,0;185;1,8;0;0,0;0;0,0;13;0,1;18;0,2;24;0,2;0;0,0;0;0,0;2;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;689;6,5;0;0,0;0;0,0;48;0,5;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
AI0305;2;Abgeordnetenhauswahlkreis;Pankow 5;0305;O;26.09.20;20:16:38;51;27;52,9;31445;19496;62,0;11949;38,0;0;0,0;10630;43,6;0;0,0;0;0,0;10499;98,8;131;1,2;1170;11,1;1009;9,6;1527;14,5;3038;28,9;2242;21,4;186;1,8;243;2,3;121;1,2;229;2,2;0;0,0;0;0,0;9;0,1;13;0,1;12;0,1;0;0,0;0;0,0;1;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;657;6,3;0;0,0;0;0,0;42;0,4;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
AI0306;2;Abgeordnetenhauswahlkreis;Pankow 6;0306;O;26.09.20;20:16:38;56;28;50,0;32268;19003;58,9;13265;41,1;0;0,0;11788;49,6;1012;8,6;1012;8,6;11719;99,4;69;0,6;1261;10,8;1158;9,9;2992;25,5;4233;36,1;761;6,5;198;1,7;141;1,2;108;0,9;396;3,4;0;0,0;0;0,0;6;0,1;22;0,2;15;0,1;0;0,0;0;0,0;4;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;395;3,4;0;0,0;0;0,0;29;0,2;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
AI0307;2;Abgeordnetenhauswahlkreis;Pankow 7;0307;O;26.09.20;20:16:38;52;27;51,9;30377;19066;62,8;11311;37,2;0;0,0;11126;49,9;1085;9,8;1085;9,8;11040;99,2;86;0,8;1166;10,6;973;8,8;1980;17,9;3841;34,8;1630;14,8;203;1,8;214;1,9;140;1,3;265;2,4;0;0,0;0;0,0;10;0,1;43;0,4;14;0,1;0;0,0;0;0,0;6;0,1;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;518;4,7;0;0,0;0;0,0;37;0,3;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
AI0308;2;Abgeordnetenhauswahlkreis;Pankow 8;0308;O;26.09.20;20:16:38;50;20;40,0;30301;17841;58,9;12460;41,1;0;0,0;8345;45,1;0;0,0;0;0,0;8292;99,4;53;0,6;1036;12,5;826;10,0;1993;24,0;2760;33,3;630;7,6;186;2,2;75;0,9;56;0,7;373;4,5;0;0,0;0;0,0;5;0,1;11;0,1;16;0,2;0;0,0;0;0,0;1;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;313;3,8;0;0,0;0;0,0;11;0,1;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
AI0309;2;Abgeordnetenhauswahlkreis;Pankow 9;0309;O;26.09.20;20:16:38;58;28;48,3;34144;21516;63,0;12628;37,0;0;0,0;10712;44,3;0;0,0;0;0,0;10567;98,6;145;1,4;1217;11,5;1159;11,0;1766;16,7;3455;32,7;1589;15,0;167;1,6;185;1,8;96;0,9;284;2,7;0;0,0;0;0,0;10;0,1;20;0,2;17;0,2;0;0,0;0;0,0;3;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;563;5,3;0;0,0;0;0,0;36;0,3;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
AI0401;2;Abgeordnetenhauswahlkreis;Charlottenburg-Wilmersdorf 1;0401;W;26.09.20;20:16:38;43;26;60,5;28767;19861;69,0;8906;31,0;0;0,0;11264;54,5;2646;23,5;2646;23,5;11125;98,8;139;1,2;1826;16,4;1663;14,9;1493;13,4;3070;27,6;1610;14,5;309;2,8;246;2,2;58;0,5;218;2,0;0;0,0;0;0,0;5;0,0;5;0,0;16;0,1;0;0,0;0;0,0;4;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;566;5,1;0;0,0;0;0,0;36;0,3;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
AI0402;2;Abgeordnetenhauswahlkreis;Charlottenburg-Wilmersdorf 2;0402;W;26.09.20;20:16:38;50;24;48,0;31122;19036;61,2;12086;38,8;0;0,0;11527;58,3;3242;28,1;3242;28,1;11388;98,8;139;1,2;3517;30,9;1639;14,4;1779;15,6;1814;15,9;1212;10,6;467;4,1;172;1,5;48;0,4;276;2,4;0;0,0;0;0,0;11;0,1;5;0,0;16;0,1;0;0,0;0;0,0;1;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;405;3,6;0;0,0;0;0,0;26;0,2;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
AI0403;2;Abgeordnetenhauswahlkreis;Charlottenburg-Wilmersdorf 3;0403;W;26.09.20;20:16:38;47;18;38,3;31153;19557;62,8;11596;37,2;0;0,0;8140;49,2;758;9,3;758;9,3;8059;99,0;81;1,0;1552;19,3;1201;14,9;1758;21,8;1962;24,3;684;8,5;219;2,7;85;1,1;59;0,7;202;2,5;0;0,0;0;0,0;3;0,0;12;0,1;12;0,1;0;0,0;0;0,0;4;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;288;3,6;0;0,0;0;0,0;18;0,2;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
AI0404;2;Abgeordnetenhauswahlkreis;Charlottenburg-Wilmersdorf 4;0404;W;26.09.20;20:16:38;51;22;43,1;32381;20644;63,8;11737;36,2;0;0,0;9851;49,7;1536;15,6;1536;15,6;9775;99,2;76;0,8;2352;24,1;1318;13,5;1819;18,6;2155;22,0;923;9,4;412;4,2;103;1,1;46;0,5;238;2,4;0;0,0;0;0,0;4;0,0;7;0,1;16;0,2;0;0,0;0;0,0;1;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;362;3,7;0;0,0;0;0,0;19;0,2;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
